"LevelID","SetID","Letters","Row","Column","Words","OtherWords","WordCount","Ratio","BoardScore","BoardScoreString"
1,1,"AŞK",3,3,"2,0,KAŞ,H|0,0,AŞK,V","ŞAK",2,1,16.7835,0
2,1,"ÇAM",3,3,"0,0,ÇAM,V|2,0,MAÇ,H","",2,1,16.7835,0
3,1,"SARI",4,5,"1,1,ASIR,H|0,1,SARI,V|3,0,SIRA,H|0,4,ARI,V","SIR,ASI,IRA",4,1.25,27.7705,0
4,1,"ELÇİ",4,5,"3,0,İLÇE,H|0,0,ELÇİ,V|0,3,ÇİLE,V|1,2,ÇİL,H","İLE,İÇEL",4,1.25,27.7705,0
5,2,"ATIK",5,6,"0,3,KITA,V|3,2,KATI,H|0,5,TAKI,V|1,0,ATKI,H|1,0,ATIK,V","KAT,KIT,TIK,AKI,TAK",5,1.2,24.6685,0
6,2,"ADAM",4,5,"0,2,DAMA,V|0,1,ADAM,H|3,2,AMA,H|2,0,DAM,H|1,0,ADA,V","",5,1.25,28.7705,0
7,2,"ENFES",5,6,"0,4,NEFES,V|4,0,ENFES,H|1,0,ENSE,V|0,2,SENE,H|0,2,SEN,V|1,0,EFE,H","ESEN,FEN,FES,ESEF",6,1.2,24.6685,0
8,2,"TANIM",5,6,"0,2,TANIM,V|1,2,ANIT,H|4,0,NAM,H|1,5,TANI,V|0,0,MAT,H","TAM,TAN,ANI,MANTI,ANT,ATIM,TIN,TINMA",5,1.2,25.6685,0
9,2,"İSKAN",4,5,"2,0,İSKAN,H|0,2,SAKİ,V|0,0,AKS,H|0,0,ANİ,V|0,4,İKNA,V","SAKİN,KİN,KAN,SANKİ,KAS,AKSİ,SAK,SAN,NAS,ASK,ASİ,NİSA,KANİ,İSA,AKİS,SİN,SKİ,İNAK,KAİN,SAİK,İKSA",5,1.25,28.7705,0
10,2,"HASTA",5,6,"0,2,HASTA,V|3,2,TASA,H|4,0,ASA,H|0,5,HASAT,V|1,0,ATA,H","SAAT,HATA,SAHA,HAT,HAS,TAS,AST,SAH,AHA,HASA",5,1.2,25.6685,0
11,2,"BORSA",5,6,"0,1,BORSA,V|1,0,SOBA,H|0,3,BARO,V|4,0,BAS,H|0,3,BOR,H|3,3,OBA,H","BOA,BAR,BORA,ORA,SABO,ROBA,ORSA",6,1.2,25.6685,0
12,2,"KADIN",5,6,"0,0,KADIN,V|1,0,ANI,H|0,2,KINA,V|0,2,KANI,H|3,2,AKIN,H","KAN,KADI,AKI,ANIK,KIN,ANDIK,DANK",5,1.2,24.6685,0
13,3,"TEMİN",6,8,"0,3,TEMİN,V|2,3,METİN,H|2,6,İNME,V|0,5,NET,V|1,0,İTME,H|4,0,EMİN,H|5,5,NEM,H","TEN,TEM,MEN,ETİ,TİM,NİMET,MİNE,MENİ,MİT,TİN,MET,NİTE,NİM,TEİN",7,1.33333,17.5898,0
14,3,"ETNİK",4,5,"1,0,TEKİN,H|0,4,İNEK,V|0,0,ETİK,V|0,2,EKİN,V|3,0,KİN,H","TEK,KENT,TEN,NET,KİT,ETİ,ETKİ,ETNİK,ETKİN,KET,TİK,TİN,EKTİ,NİTE,TİKE,TEİN,ENİK,EKİT",5,1.25,28.7705,0
15,3,"YAKIT",5,6,"4,1,YAKIT,H|0,5,KAYIT,V|0,3,YATIK,V|1,0,KITA,H|1,0,KAT,V","TAKI,AYI,YAT,ATIK,KATI,TAY,KIT,ATKI,AYIK,TIK,YAK,AKI,KAY,YATI,YAKI,KAYI,TAK,KIYA,AYIT",5,1.2,25.6685,0
